prover,problems_solved,time
vampire,1,0.0606
vampire,2,0.0615
vampire,3,0.0616
vampire,4,0.0618
vampire,5,0.0620
vampire,6,0.0627
vampire,7,0.0627
vampire,8,0.0631
vampire,9,0.0641
vampire,10,0.0644
vampire,11,0.0645
vampire,12,0.0646
vampire,13,0.0647
vampire,14,0.0649
vampire,15,0.0651
vampire,16,0.0653
vampire,17,0.0653
vampire,18,0.0654
vampire,19,0.0656
vampire,20,0.0658
vampire,21,0.0658
vampire,22,0.0659
vampire,23,0.0659
vampire,24,0.0660
vampire,25,0.0660
vampire,26,0.0662
vampire,27,0.0665
vampire,28,0.0666
vampire,29,0.0666
vampire,30,0.0668
vampire,31,0.0670
vampire,32,0.0670
vampire,33,0.0672
vampire,34,0.0673
vampire,35,0.0674
vampire,36,0.0674
vampire,37,0.0674
vampire,38,0.0674
vampire,39,0.0676
vampire,40,0.0677
vampire,41,0.0677
vampire,42,0.0678
vampire,43,0.0680
vampire,44,0.0681
vampire,45,0.0685
vampire,46,0.0687
vampire,47,0.0689
vampire,48,0.0689
vampire,49,0.0692
vampire,50,0.0695
vampire,51,0.0695
vampire,52,0.0697
vampire,53,0.0698
vampire,54,0.0698
vampire,55,0.0699
vampire,56,0.0699
vampire,57,0.0700
vampire,58,0.0702
vampire,59,0.0704
vampire,60,0.0705
vampire,61,0.0705
vampire,62,0.0706
vampire,63,0.0714
vampire,64,0.0715
vampire,65,0.0716
vampire,66,0.0718
vampire,67,0.0721
vampire,68,0.0725
vampire,69,0.0727
vampire,70,0.0737
vampire,71,0.0740
vampire,72,0.0742
vampire,73,0.0743
vampire,74,0.0746
vampire,75,0.0746
vampire,76,0.0746
vampire,77,0.0752
vampire,78,0.0753
vampire,79,0.0759
vampire,80,0.0761
vampire,81,0.0767
vampire,82,0.0768
vampire,83,0.0769
vampire,84,0.0772
vampire,85,0.0776
vampire,86,0.0776
vampire,87,0.0777
vampire,88,0.0780
vampire,89,0.0781
vampire,90,0.0782
vampire,91,0.0787
vampire,92,0.0788
vampire,93,0.0790
vampire,94,0.0793
vampire,95,0.0801
vampire,96,0.0805
vampire,97,0.0810
vampire,98,0.0815
vampire,99,0.0820
vampire,100,0.0824
vampire,101,0.0826
vampire,102,0.0827
vampire,103,0.0832
vampire,104,0.0833
vampire,105,0.0840
vampire,106,0.0841
vampire,107,0.0842
vampire,108,0.0857
vampire,109,0.0861
vampire,110,0.0864
vampire,111,0.0865
vampire,112,0.0873
vampire,113,0.0875
vampire,114,0.0886
vampire,115,0.0891
vampire,116,0.0894
vampire,117,0.0927
vampire,118,0.0988
vampire,119,0.1055
vampire,120,0.1121
vampire,121,0.1128
vampire,122,0.1179
vampire,123,0.1306
vampire,124,0.1703
vampire,125,0.1708
vampire,126,0.1830
vampire,127,0.1948
vampire,128,0.1992
vampire,129,0.2180
vampire,130,0.2321
vampire,131,0.2447
vampire,132,0.2558
vampire,133,0.2784
vampire,134,0.2891
vampire,135,0.4443
vampire,136,0.4725
vampire,137,0.6230
vampire,138,0.7031
vampire,139,0.7280
vampire,140,0.8082
vampire,141,0.8167
vampire,142,0.9112
vampire,143,0.9118
vampire,144,0.9125
vampire,145,0.9141
vampire,146,0.9195
vampire,147,0.9213
vampire,148,0.9895
vampire,149,1.0051
vampire,150,1.0060
vampire,151,1.0083
vampire,152,1.0083
vampire,153,1.0119
vampire,154,1.0123
vampire,155,1.0171
vampire,156,1.0179
vampire,157,1.0202
vampire,158,1.0209
vampire,159,1.0226
vampire,160,1.0246
vampire,161,1.0338
vampire,162,1.0353
vampire,163,1.0439
vampire,164,1.0454
vampire,165,1.0524
vampire,166,1.0547
vampire,167,1.0754
vampire,168,1.1055
vampire,169,1.1088
vampire,170,1.1119
vampire,171,1.1157
vampire,172,1.1172
vampire,173,1.1174
vampire,174,1.1219
vampire,175,1.1279
vampire,176,1.1294
vampire,177,1.1399
vampire,178,1.1854
z3,1,0.0543
z3,2,0.0545
z3,3,0.0552
z3,4,0.0556
z3,5,0.0556
z3,6,0.0557
z3,7,0.0560
z3,8,0.0561
z3,9,0.0562
z3,10,0.0562
z3,11,0.0566
z3,12,0.0567
z3,13,0.0568
z3,14,0.0569
z3,15,0.0570
z3,16,0.0570
z3,17,0.0572
z3,18,0.0574
z3,19,0.0575
z3,20,0.0576
z3,21,0.0580
z3,22,0.0583
z3,23,0.0583
z3,24,0.0586
z3,25,0.0586
z3,26,0.0587
z3,27,0.0588
z3,28,0.0591
z3,29,0.0592
z3,30,0.0594
z3,31,0.0595
z3,32,0.0596
z3,33,0.0597
z3,34,0.0597
z3,35,0.0598
z3,36,0.0600
z3,37,0.0605
z3,38,0.0606
z3,39,0.0608
z3,40,0.0609
z3,41,0.0610
z3,42,0.0614
z3,43,0.0615
z3,44,0.0615
z3,45,0.0619
z3,46,0.0620
z3,47,0.0621
z3,48,0.0623
z3,49,0.0626
z3,50,0.0626
z3,51,0.0628
z3,52,0.0629
z3,53,0.0631
z3,54,0.0631
z3,55,0.0636
z3,56,0.0640
z3,57,0.0640
z3,58,0.0641
z3,59,0.0641
z3,60,0.0645
z3,61,0.0646
z3,62,0.0651
z3,63,0.0653
z3,64,0.0658
z3,65,0.0658
z3,66,0.0663
z3,67,0.0665
z3,68,0.0670
z3,69,0.0671
z3,70,0.0684
z3,71,0.0688
z3,72,0.0689
z3,73,0.0693
z3,74,0.0701
z3,75,0.0706
z3,76,0.0707
z3,77,0.0708
z3,78,0.0709
z3,79,0.0709
z3,80,0.0710
z3,81,0.0726
z3,82,0.0727
z3,83,0.0730
z3,84,0.0741
z3,85,0.0742
z3,86,0.0743
z3,87,0.0749
z3,88,0.0755
z3,89,0.0764
z3,90,0.0766
z3,91,0.0769
z3,92,0.0770
z3,93,0.0773
z3,94,0.0773
z3,95,0.0784
z3,96,0.0805
z3,97,0.0808
z3,98,0.0812
z3,99,0.0825
z3,100,0.0826
z3,101,0.0829
z3,102,0.0836
z3,103,0.0840
z3,104,0.0846
z3,105,0.0858
z3,106,0.0875
z3,107,0.0893
z3,108,0.0898
z3,109,0.0906
z3,110,0.0918
z3,111,0.0929
z3,112,0.0930
z3,113,0.0931
z3,114,0.0959
z3,115,0.0979
z3,116,0.1041
z3,117,0.1063
z3,118,0.1072
z3,119,0.1088
z3,120,0.1101
z3,121,0.1111
z3,122,0.1153
z3,123,0.1165
z3,124,0.1179
z3,125,0.1182
z3,126,0.1225
z3,127,0.1255
z3,128,0.1273
z3,129,0.1308
z3,130,0.1353
z3,131,0.1393
z3,132,0.1401
z3,133,0.1409
z3,134,0.1425
z3,135,0.1426
z3,136,0.1442
z3,137,0.1514
z3,138,0.1546
z3,139,0.1579
z3,140,0.1717
z3,141,0.1745
z3,142,0.1905
z3,143,0.1984
z3,144,0.2008
z3,145,0.2027
z3,146,0.2054
z3,147,0.2164
z3,148,0.2266
z3,149,0.2746
z3,150,0.2930
z3,151,0.3324
z3,152,0.4144
z3,153,0.4174
z3,154,0.4715
