category,file,expected,vampire,vampire_t,pass
DAGMultiParent,ODRL100-1.p,Theorem,ContradictoryAxioms,0.10,True
DAGMultiParent,ODRL101-1.p,Theorem,Theorem,0.27,True
DAGMultiParent,ODRL102-1.p,CounterSatisfiable,Unknown,30.09,True
DAGMultiParent,ODRL103-1.p,CounterSatisfiable,Unknown,30.13,True
DAGMultiParent,ODRL104-1.p,Theorem,Theorem,0.14,True
DAGMultiParent,ODRL105-1.p,Theorem,Theorem,0.06,True
NestedSetOperators,ODRL110-1.p,Theorem,Theorem,0.07,True
NestedSetOperators,ODRL111-1.p,Theorem,Theorem,0.32,True
NestedSetOperators,ODRL112-1.p,CounterSatisfiable,Unknown,30.08,True
NestedSetOperators,ODRL113-1.p,Theorem,Theorem,0.08,True
NestedSetOperators,ODRL114-1.p,Theorem,Theorem,0.06,True
QuantifierStress,ODRL120-1.p,Theorem,Theorem,0.06,True
QuantifierStress,ODRL121-1.p,Theorem,Theorem,0.06,True
QuantifierStress,ODRL122-1.p,Theorem,Theorem,0.06,True
QuantifierStress,ODRL123-1.p,Theorem,Theorem,0.06,True
LargeComposition,ODRL130-1.p,Theorem,Unknown,30.07,False
LargeComposition,ODRL131-1.p,CounterSatisfiable,Unknown,30.08,True
LargeComposition,ODRL132-1.p,Theorem,Theorem,0.07,True
EdgeCases,ODRL140-1.p,CounterSatisfiable,Unknown,30.07,True
EdgeCases,ODRL141-1.p,Theorem,Theorem,0.06,True
EdgeCases,ODRL142-1.p,CounterSatisfiable,Unknown,30.07,True
EdgeCases,ODRL143-1.p,Theorem,Theorem,0.06,True
EdgeCases,ODRL144-1.p,Theorem,Theorem,0.06,True
EdgeCases,ODRL145-1.p,CounterSatisfiable,Unknown,30.06,True
MultiHopAlignment,ODRL080-1.p,Theorem,Theorem,0.07,True
MultiHopAlignment,ODRL081-1.p,Theorem,Theorem,0.11,True
MultiHopAlignment,ODRL082-1.p,Theorem,Theorem,0.06,True
MultiHopAlignment,ODRL083-1.p,Theorem,Theorem,0.06,True
MultiHopAlignment,ODRL084-1.p,Theorem,Theorem,0.06,True
MultiHopAlignment,ODRL085-1.p,CounterSatisfiable,Unknown,30.07,True
MultiHopAlignment,ODRL086-1.p,Theorem,Theorem,0.07,True
MultiHopAlignment,ODRL087-1.p,Theorem,Theorem,0.06,True
MultiHopAlignment,ODRL088-1.p,CounterSatisfiable,Unknown,30.07,True
MultiHopAlignment,ODRL089-1.p,CounterSatisfiable,Unknown,30.08,True
MultiHopAlignment,ODRL089-2.p,Theorem,Theorem,0.08,True
MultiHopAlignment,ODRL150-1.p,CounterSatisfiable,Unknown,30.07,True
MultiHopAlignment,ODRL151-1.p,Theorem,Theorem,0.07,True
MultiHopAlignment,ODRL152-1.p,CounterSatisfiable,Unknown,30.06,True
MultiHopAlignment,ODRL153-1.p,Theorem,Theorem,0.08,True
MultiHopAlignment,ODRL154-1.p,CounterSatisfiable,Unknown,30.11,True
MultiHopAlignment,ODRL155-1.p,Theorem,Theorem,0.07,True
MultiHopAlignment,ODRL156-1.p,CounterSatisfiable,Unknown,30.06,True
MultiHopAlignment,ODRL157-1.p,Theorem,Theorem,0.08,True
MultiHopAlignment,ODRL158-1.p,Theorem,Theorem,0.06,True
MultiHopAlignment,ODRL158-2.p,Theorem,Theorem,0.12,True
MultiHopAlignment,ODRL159-1.p,CounterSatisfiable,Unknown,30.07,True
NWayConflict,ODRL160-1.p,Theorem,Theorem,0.07,True
NWayConflict,ODRL161-1.p,Theorem,Theorem,0.06,True
NWayConflict,ODRL162-1.p,Theorem,Theorem,0.06,True
NWayConflict,ODRL163-1.p,Theorem,Theorem,0.06,True
NWayConflict,ODRL164-1.p,Theorem,Theorem,0.06,True
NWayConflict,ODRL165-1.p,Theorem,Theorem,0.06,True
NWayComposed,ODRL170-1.p,Theorem,Theorem,0.06,True
NWayComposed,ODRL171-1.p,Theorem,Unknown,30.07,False
NWayComposed,ODRL172-1.p,Theorem,Theorem,0.07,True
NWayComposed,ODRL173-1.p,Theorem,Unknown,30.11,False
NWayComposed,ODRL174-1.p,Theorem,Theorem,0.07,True
NWayComposed,ODRL175-1.p,Theorem,Theorem,0.06,True
NWayComposed,ODRL200-1.p,Theorem,Theorem,0.06,True
NWayComposed,ODRL201-1.p,Theorem,Theorem,0.06,True
NWayComposed,ODRL202-1.p,Theorem,Unknown,30.09,False
NWayComposed,ODRL203-1.p,Theorem,Theorem,0.11,True
NWayComposed,ODRL204-1.p,Theorem,Theorem,0.06,True
NWayComposed,ODRL205-1.p,CounterSatisfiable,Theorem,0.06,False
CombinedComplexity,ODRL210-1.p,Theorem,Theorem,0.07,True
CombinedComplexity,ODRL211-1.p,Theorem,Theorem,0.07,True
CombinedComplexity,ODRL212-1.p,Theorem,Theorem,0.06,True
CombinedComplexity,ODRL213-1.p,Theorem,Theorem,0.06,True
CombinedComplexity,ODRL214-1.p,Theorem,Theorem,0.07,True
CombinedComplexity,ODRL215-1.p,Theorem,Unknown,30.10,False
AdversarialOperators,ODRL220-1.p,Theorem,Theorem,0.10,True
AdversarialOperators,ODRL221-1.p,Theorem,Theorem,0.09,True
AdversarialOperators,ODRL222-1.p,Theorem,Unknown,30.18,False
AdversarialOperators,ODRL223-1.p,Theorem,Theorem,0.34,True
AdversarialOperators,ODRL224-1.p,Theorem,Theorem,0.11,True
AdversarialOperators,ODRL225-1.p,Theorem,Theorem,0.11,True
XONESymmetricDiff,ODRL230-1.p,Theorem,Theorem,0.07,True
XONESymmetricDiff,ODRL231-1.p,Theorem,Theorem,0.07,True
XONESymmetricDiff,ODRL232-1.p,Theorem,Theorem,0.09,True
XONESymmetricDiff,ODRL233-1.p,CounterSatisfiable,Unknown,30.08,True
XONESymmetricDiff,ODRL234-1.p,Theorem,Theorem,0.06,True
XONESymmetricDiff,ODRL235-1.p,Theorem,Theorem,0.07,True
XONESymmetricDiff,ODRL236-1.p,Theorem,Theorem,0.06,True
XONESymmetricDiff,ODRL237-1.p,Theorem,Theorem,0.06,True
OperatorMonotonicity,ODRL250-1.p,Theorem,Theorem,0.06,True
OperatorMonotonicity,ODRL251-1.p,Theorem,Theorem,0.06,True
OperatorMonotonicity,ODRL252-1.p,Theorem,Unknown,30.08,False
OperatorMonotonicity,ODRL253-1.p,Theorem,Theorem,0.06,True
OperatorMonotonicity,ODRL254-1.p,Theorem,Theorem,0.06,True
