Problem,Category,Expected,Rating,SPC,vampire_status,vampire_time,vampire_correct,z3_status,z3_time,z3_correct
ODRL170-1,AdvDeep,Theorem,0.0,FOF_THM_EPR,Theorem,0.086,✓,Theorem,0.205,✓
ODRL171-1,AdvDeep,Theorem,0.0,FOF_THM_EPR,Theorem,0.070,✓,Theorem,0.061,✓
ODRL172-1,AdvDeep,Theorem,0.0,FOF_THM_EPR,Theorem,0.070,✓,Theorem,0.058,✓
ODRL173-1,AdvDeep,Theorem,0.0,FOF_THM_EPR,Theorem,0.065,✓,Theorem,0.071,✓
ODRL174-1,AdvDeep,Theorem,0.0,FOF_THM_EPR,Theorem,0.062,✓,Theorem,0.058,✓
ODRL175-1,AdvDeep,Theorem,0.0,FOF_THM_EPR,Theorem,0.065,✓,Theorem,0.059,✓
ODRL176-1,AdvDeep,Theorem,0.0,FOF_THM_EPR,Theorem,0.061,✓,Theorem,0.061,✓
ODRL177-1,AdvDeep,Theorem,0.0,FOF_THM_EPR,Theorem,0.063,✓,Theorem,0.065,✓
ODRL178-1,AdvDeep,Theorem,0.0,FOF_THM_EPR,Theorem,0.062,✓,Theorem,0.057,✓
ODRL179-1,AdvDeep,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.052,✓,CounterSatisfiable,0.203,✓
ODRL180-1,AdvDeep,Theorem,0.0,FOF_THM_EPR,Theorem,0.074,✓,Theorem,0.062,✓
ODRL181-1,AdvDeep,Theorem,0.0,FOF_THM_EPR,Theorem,0.112,✓,Theorem,0.056,✓
ODRL040-1,Adversarial,Theorem,0.0,FOF_THM_EPR,Theorem,0.066,✓,Theorem,0.063,✓
ODRL041-1,Adversarial,Theorem,0.0,FOF_THM_EPR,Theorem,0.067,✓,Theorem,0.083,✓
ODRL042-1,Adversarial,Theorem,0.0,FOF_THM_EPR,Theorem,0.063,✓,Theorem,0.081,✓
ODRL043-1,Adversarial,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.140,✓,CounterSatisfiable,0.111,✓
ODRL044-1,Adversarial,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,0.911,✓,CounterSatisfiable,0.293,✓
ODRL045-1,Adversarial,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.128,✓,CounterSatisfiable,0.118,✓
ODRL045-2,Adversarial,Theorem,0.0,FOF_THM_EPR,Theorem,0.069,✓,Theorem,0.060,✓
ODRL190-1,AlignAdv,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,0.703,✓,CounterSatisfiable,0.078,✓
ODRL191-1,AlignAdv,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,0.808,✓,CounterSatisfiable,0.093,✓
ODRL192-1,AlignAdv,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.006,✓,CounterSatisfiable,0.074,✓
ODRL193-1,AlignAdv,Theorem,0.0,FOF_THM_EPR,Theorem,0.071,✓,Theorem,0.093,✓
ODRL194-1,AlignAdv,Theorem,0.0,FOF_THM_EPR,Theorem,0.062,✓,Theorem,0.062,✓
ODRL195-1,AlignAdv,Theorem,0.0,FOF_THM_EPR,Theorem,0.062,✓,Theorem,0.060,✓
ODRL196-1,AlignAdv,Theorem,0.0,FOF_THM_EPR,Theorem,0.069,✓,Theorem,0.063,✓
ODRL197-1,AlignAdv,Theorem,0.0,FOF_THM_EPR,Theorem,0.066,✓,Theorem,0.060,✓
ODRL198-1,AlignAdv,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,0.912,✓,CounterSatisfiable,0.472,✓
ODRL199-1,AlignAdv,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.185,✓,CounterSatisfiable,0.332,✓
ODRL057-1,Alignment,Theorem,0.0,FOF_THM_EPR,Theorem,0.113,✓,Theorem,0.064,✓
ODRL058-1,Alignment,Theorem,0.0,FOF_THM_EPR,Theorem,0.083,✓,Theorem,0.064,✓
ODRL059-1,Alignment,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,0.728,✓,CounterSatisfiable,0.071,✓
ODRL059-2,Alignment,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,0.817,✓,CounterSatisfiable,0.077,✓
ODRL060-1,Alignment,Theorem,0.0,FOF_THM_EPR,Theorem,0.068,✓,Theorem,0.058,✓
ODRL061-1,Alignment,Theorem,0.0,FOF_THM_EPR,Theorem,0.106,✓,Theorem,0.063,✓
ODRL062-1,Alignment,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.012,✓,CounterSatisfiable,0.066,✓
ODRL062-2,Alignment,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.012,✓,CounterSatisfiable,0.073,✓
ODRL063-1,Alignment,Theorem,0.0,FOF_THM_EPR,Theorem,0.068,✓,Theorem,0.055,✓
ODRL064-1,Alignment,Theorem,0.0,FOF_THM_EPR,Theorem,0.064,✓,Theorem,0.062,✓
ODRL065-1,Alignment,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.008,✓,CounterSatisfiable,0.093,✓
ODRL065-2,Alignment,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.020,✓,CounterSatisfiable,0.096,✓
ODRL066-1,Alignment,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.034,✓,CounterSatisfiable,0.175,✓
ODRL200-1,CompDeep,Theorem,0.0,FOF_THM_EPR,Theorem,0.086,✓,Theorem,0.191,✓
ODRL201-1,CompDeep,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,0.920,✓,CounterSatisfiable,0.417,✓
ODRL202-1,CompDeep,Theorem,0.0,FOF_THM_EPR,Theorem,0.069,✓,Theorem,0.090,✓
ODRL203-1,CompDeep,Theorem,0.0,FOF_THM_EPR,Theorem,0.066,✓,Theorem,0.061,✓
ODRL204-1,CompDeep,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,0.914,✓,CounterSatisfiable,0.141,✓
ODRL205-1,CompDeep,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.018,✓,CounterSatisfiable,0.127,✓
ODRL206-1,CompDeep,Theorem,0.0,FOF_THM_EPR,Theorem,0.076,✓,Theorem,0.109,✓
ODRL207-1,CompDeep,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.025,✓,CounterSatisfiable,0.227,✓
ODRL030-1,CrossDataspace,Theorem,0.0,FOF_THM_EPR,Theorem,0.082,✓,Theorem,0.106,✓
ODRL031-1,CrossDataspace,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,0.912,✓,CounterSatisfiable,0.201,✓
ODRL032-1,CrossDataspace,Theorem,0.0,FOF_THM_EPR,Theorem,0.074,✓,Theorem,0.059,✓
ODRL033-1,CrossDataspace,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.021,✓,CounterSatisfiable,0.198,✓
ODRL055-1,CrossDataspace,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.023,✓,CounterSatisfiable,0.414,✓
ODRL056-1,CrossDataspace,Theorem,0.0,FOF_THM_EPR,Theorem,0.075,✓,Theorem,0.056,✓
ODRL100-1,HasPart,Theorem,0.0,FOF_THM_EPR,Theorem,0.079,✓,Theorem,0.066,✓
ODRL101-1,HasPart,Theorem,0.0,FOF_THM_EPR,Theorem,0.077,✓,Theorem,0.064,✓
ODRL102-1,HasPart,Theorem,0.0,FOF_THM_EPR,Theorem,0.070,✓,Theorem,0.056,✓
ODRL103-1,HasPart,Theorem,0.0,FOF_THM_EPR,Theorem,0.067,✓,Theorem,0.062,✓
ODRL104-1,HasPart,Theorem,0.0,FOF_THM_EPR,Theorem,0.065,✓,Theorem,0.056,✓
ODRL105-1,HasPart,Theorem,0.0,FOF_THM_EPR,Theorem,0.071,✓,Theorem,0.060,✓
ODRL106-1,HasPart,Theorem,0.0,FOF_THM_EPR,Theorem,0.070,✓,Theorem,0.067,✓
ODRL120-1,IsAllOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.068,✓,Theorem,0.056,✓
ODRL121-1,IsAllOf,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.116,✓,CounterSatisfiable,0.117,✓
ODRL122-1,IsAllOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.078,✓,Theorem,0.056,✓
ODRL123-1,IsAllOf,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.117,✓,CounterSatisfiable,0.115,✓
ODRL124-1,IsAllOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.077,✓,Theorem,0.061,✓
ODRL125-1,IsAllOf,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.112,✓,CounterSatisfiable,0.070,✓
ODRL126-1,IsAllOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.069,✓,Theorem,0.054,✓
ODRL127-1,IsAllOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.066,✓,Theorem,0.081,✓
ODRL128-1,IsAllOf,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.109,✓,CounterSatisfiable,0.151,✓
ODRL110-1,IsAnyOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.070,✓,Theorem,0.077,✓
ODRL111-1,IsAnyOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.066,✓,Theorem,0.059,✓
ODRL112-1,IsAnyOf,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.008,✓,CounterSatisfiable,0.110,✓
ODRL113-1,IsAnyOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.070,✓,Theorem,0.063,✓
ODRL114-1,IsAnyOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.256,✓,Theorem,0.065,✓
ODRL115-1,IsAnyOf,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,0.921,✓,CounterSatisfiable,0.084,✓
ODRL116-1,IsAnyOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.075,✓,Theorem,0.088,✓
ODRL117-1,IsAnyOf,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,0.623,✓,CounterSatisfiable,0.107,✓
ODRL118-1,IsAnyOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.077,✓,Theorem,0.064,✓
ODRL130-1,IsNoneOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.067,✓,Theorem,0.057,✓
ODRL131-1,IsNoneOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.072,✓,Theorem,0.058,✓
ODRL132-1,IsNoneOf,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.129,✓,CounterSatisfiable,0.123,✓
ODRL133-1,IsNoneOf,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.117,✓,CounterSatisfiable,0.131,✓
ODRL134-1,IsNoneOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.074,✓,Theorem,0.077,✓
ODRL135-1,IsNoneOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.075,✓,Theorem,0.076,✓
ODRL136-1,IsNoneOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.078,✓,Theorem,0.057,✓
ODRL137-1,IsNoneOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.083,✓,Theorem,0.063,✓
ODRL138-1,IsNoneOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.089,✓,Theorem,0.092,✓
ODRL139-1,IsNoneOf,Theorem,0.0,FOF_THM_EPR,Theorem,0.072,✓,Theorem,0.059,✓
ODRL050-1,Language,Theorem,0.0,FOF_THM_EPR,Theorem,0.088,✓,Theorem,0.069,✓
ODRL051-1,Language,Theorem,0.0,FOF_THM_EPR,Theorem,0.071,✓,Theorem,0.060,✓
ODRL052-1,Language,Theorem,0.0,FOF_THM_EPR,Theorem,0.069,✓,Theorem,0.059,✓
ODRL053-1,Language,Theorem,0.0,FOF_THM_EPR,Theorem,0.073,✓,Theorem,0.073,✓
ODRL054-1,Language,Theorem,0.0,FOF_THM_EPR,Theorem,0.068,✓,Theorem,0.077,✓
ODRL080-1,LogicalOr,Theorem,0.0,FOF_THM_EPR,Theorem,0.072,✓,Theorem,0.062,✓
ODRL081-1,LogicalOr,Theorem,0.0,FOF_THM_EPR,Theorem,0.072,✓,Theorem,0.059,✓
ODRL082-1,LogicalOr,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.075,✓,CounterSatisfiable,0.140,✓
ODRL083-1,LogicalOr,Theorem,0.0,FOF_THM_EPR,Theorem,0.089,✓,Theorem,0.126,✓
ODRL084-1,LogicalOr,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.044,✓,CounterSatisfiable,0.216,✓
ODRL085-1,LogicalXone,Theorem,0.0,FOF_THM_EPR,Theorem,0.087,✓,Theorem,0.057,✓
ODRL086-1,LogicalXone,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.045,✓,CounterSatisfiable,0.144,✓
ODRL087-1,LogicalXone,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,0.990,✓,CounterSatisfiable,0.135,✓
ODRL088-1,LogicalXone,Theorem,0.0,FOF_THM_EPR,Theorem,0.086,✓,Theorem,0.062,✓
ODRL090-1,Neq,Theorem,0.0,FOF_THM_EPR,Theorem,0.077,✓,Theorem,0.075,✓
ODRL091-1,Neq,Theorem,0.0,FOF_THM_EPR,Theorem,0.118,✓,Theorem,0.064,✓
ODRL092-1,Neq,Theorem,0.0,FOF_THM_EPR,Theorem,0.079,✓,Theorem,0.064,✓
ODRL093-1,Neq,Theorem,0.0,FOF_THM_EPR,Theorem,0.083,✓,Theorem,0.086,✓
ODRL094-1,Neq,Theorem,0.0,FOF_THM_EPR,Theorem,0.078,✓,Theorem,0.071,✓
ODRL095-1,Neq,Theorem,0.0,FOF_THM_EPR,Theorem,0.093,✓,Theorem,0.083,✓
ODRL096-1,Neq,Theorem,0.0,FOF_THM_EPR,Theorem,0.195,✓,Theorem,0.172,✓
ODRL140-1,Nominal,Theorem,0.0,FOF_THM_EPR,Theorem,0.079,✓,Theorem,0.074,✓
ODRL141-1,Nominal,Theorem,0.0,FOF_THM_EPR,Theorem,0.081,✓,Theorem,0.057,✓
ODRL142-1,Nominal,Theorem,0.0,FOF_THM_EPR,Theorem,0.131,✓,Theorem,0.057,✓
ODRL143-1,Nominal,Theorem,0.0,FOF_THM_EPR,Theorem,0.084,✓,Theorem,0.056,✓
ODRL144-1,Nominal,Theorem,0.0,FOF_THM_EPR,Theorem,0.080,✓,Theorem,0.061,✓
ODRL145-1,Nominal,Theorem,0.0,FOF_THM_EPR,Theorem,0.076,✓,Theorem,0.059,✓
ODRL146-1,Nominal,Theorem,0.0,FOF_THM_EPR,Theorem,0.078,✓,Theorem,0.074,✓
ODRL147-1,Nominal,Theorem,0.0,FOF_THM_EPR,Theorem,0.078,✓,Theorem,0.066,✓
ODRL150-1,OperatorPairs,Theorem,0.0,FOF_THM_EPR,Theorem,0.082,✓,Theorem,0.098,✓
ODRL151-1,OperatorPairs,Theorem,0.0,FOF_THM_EPR,Theorem,0.081,✓,Theorem,0.091,✓
ODRL152-1,OperatorPairs,Theorem,0.0,FOF_THM_EPR,Theorem,0.087,✓,Theorem,0.066,✓
ODRL153-1,OperatorPairs,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.122,✓,CounterSatisfiable,0.155,✓
ODRL154-1,OperatorPairs,Theorem,0.0,FOF_THM_EPR,Theorem,0.083,✓,Theorem,0.076,✓
ODRL155-1,OperatorPairs,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.017,✓,CounterSatisfiable,0.077,✓
ODRL156-1,OperatorPairs,Theorem,0.0,FOF_THM_EPR,Theorem,0.071,✓,Theorem,0.073,✓
ODRL157-1,OperatorPairs,Theorem,0.0,FOF_THM_EPR,Theorem,0.065,✓,Theorem,0.089,✓
ODRL158-1,OperatorPairs,Theorem,0.0,FOF_THM_EPR,Theorem,0.278,✓,Theorem,0.275,✓
ODRL159-1,OperatorPairs,Theorem,0.0,FOF_THM_EPR,Theorem,0.066,✓,Theorem,0.143,✓
ODRL160-1,OperatorPairs,Theorem,0.0,FOF_THM_EPR,Theorem,0.067,✓,Theorem,0.158,✓
ODRL161-1,OperatorPairs,Theorem,0.0,FOF_THM_EPR,Theorem,0.171,✓,Theorem,0.104,✓
ODRL020-1,Purpose,Theorem,0.0,FOF_THM_EPR,Theorem,0.070,✓,Theorem,0.083,✓
ODRL021-1,Purpose,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.055,✓,CounterSatisfiable,0.118,✓
ODRL022-1,Purpose,Theorem,0.0,FOF_THM_EPR,Theorem,0.074,✓,Theorem,0.071,✓
ODRL023-1,Purpose,Theorem,0.0,FOF_THM_EPR,Theorem,0.067,✓,Theorem,0.060,✓
ODRL024-1,Purpose,Theorem,0.0,FOF_THM_EPR,Theorem,0.068,✓,Theorem,0.071,✓
ODRL025-1,Purpose,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.005,✓,CounterSatisfiable,0.143,✓
ODRL026-1,Purpose,Theorem,0.0,FOF_THM_EPR,Theorem,0.065,✓,Theorem,0.069,✓
ODRL027-1,Purpose,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.106,✓,CounterSatisfiable,0.139,✓
ODRL028-1,Purpose,Theorem,0.0,FOF_THM_EPR,Theorem,0.069,✓,Theorem,0.084,✓
ODRL029-1,Purpose,Theorem,0.0,FOF_THM_EPR,Theorem,0.067,✓,Theorem,0.085,✓
ODRL070-1,Runtime,Theorem,0.0,FOF_THM_EPR,Theorem,0.067,✓,Theorem,0.068,✓
ODRL071-1,Runtime,Theorem,0.0,FOF_THM_EPR,Theorem,0.065,✓,Theorem,0.059,✓
ODRL072-1,Runtime,Theorem,0.0,FOF_THM_EPR,Theorem,0.075,✓,Theorem,0.058,✓
ODRL073-1,Runtime,Theorem,0.0,FOF_THM_EPR,Theorem,0.070,✓,Theorem,0.055,✓
ODRL074-1,Runtime,Theorem,0.0,FOF_THM_EPR,Theorem,0.067,✓,Theorem,0.057,✓
ODRL075-1,Runtime,Theorem,0.0,FOF_THM_EPR,Theorem,0.066,✓,Theorem,0.057,✓
ODRL300-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.070,✓,Unknown,0.047,✗
ODRL301-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.183,✓,Unknown,0.046,✗
ODRL302-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.099,✓,Unknown,0.046,✗
ODRL303-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.218,✓,Unknown,0.048,✗
ODRL304-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.444,✓,Unknown,0.048,✗
ODRL305-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.473,✓,Unknown,0.052,✗
ODRL306-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.075,✓,Unknown,0.054,✗
ODRL307-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.084,✓,Unknown,0.046,✗
ODRL308-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.080,✓,Unknown,0.052,✗
ODRL309-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.071,✓,Unknown,0.050,✗
ODRL310-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.245,✓,Unknown,0.047,✗
ODRL311-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.084,✓,Unknown,0.046,✗
ODRL312-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.170,✓,Unknown,0.048,✗
ODRL313-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.067,✓,Unknown,0.054,✗
ODRL314-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.199,✓,Unknown,0.052,✗
ODRL315-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.089,✓,Unknown,0.085,✗
ODRL316-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.289,✓,Unknown,0.092,✗
ODRL317-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.232,✓,Unknown,0.075,✗
ODRL318-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.067,✓,Unknown,0.059,✗
ODRL319-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.067,✓,Unknown,0.059,✗
ODRL320-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.066,✓,Unknown,0.060,✗
ODRL321-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.063,✓,Unknown,0.057,✗
ODRL322-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.065,✓,Unknown,0.056,✗
ODRL323-1,Scaled,Theorem,0.5,FOF_THM_EPR,Theorem,0.067,✓,Unknown,0.056,✗
ODRL010-1,Spatial,Theorem,0.0,FOF_THM_EPR,Theorem,0.065,✓,Theorem,0.081,✓
ODRL011-1,Spatial,Theorem,0.0,FOF_THM_EPR,Theorem,0.064,✓,Theorem,0.063,✓
ODRL012-1,Spatial,Theorem,0.0,FOF_THM_EPR,Theorem,0.068,✓,Theorem,0.071,✓
ODRL013-1,Spatial,Theorem,0.0,FOF_THM_EPR,Theorem,0.079,✓,Theorem,0.065,✓
ODRL014-1,Spatial,Theorem,0.0,FOF_THM_EPR,Theorem,0.078,✓,Theorem,0.067,✓
ODRL015-1,Spatial,CounterSatisfiable,0.0,FOF_CSA_EPR,CounterSatisfiable,1.035,✓,CounterSatisfiable,0.069,✓
